F  7203    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7204    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7205    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7206    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7207    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7208    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7209    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7210    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7211    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7212    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7213    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7214    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7215    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7216    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7217    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7218    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7219    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7220    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7221    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7222    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7223    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7224    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7339    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7340    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7341    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7342    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7343    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7344    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7345    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7346    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7347    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7348    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7349    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7350    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7351    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7352    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7353    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7354    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7355    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7356    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7357    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7358    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7359    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7360    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7361    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7362    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7363    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7364    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7365    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7366    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7367    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7368    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7369    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7370    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7371    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7372    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7373    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7374    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7375    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7376    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7377    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7378    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7379    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7380    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7381    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7382    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7383    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7384    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7385    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7386    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7387    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7388    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7389    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7390    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7391    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7392    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7393    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7394    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7509    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7510    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7511    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7512    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7513    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7514    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7515    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7516    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7517    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7518    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7519    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7520    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7521    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7522    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7523    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7524    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7525    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7526    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7527    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7528    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7529    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7530    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7531    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7532    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7533    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7534    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7535    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7536    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7537    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7538    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7539    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7540    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7541    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7542    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7543    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7544    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7545    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7546    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7547    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7548    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7549    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7550    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7551    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7552    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7553    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7554    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7555    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7556    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7557    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7558    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7559    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7560    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7561    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7562    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7563    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7564    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7565    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7677    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7678    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7679    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7680    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7681    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7682    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7683    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7684    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7685    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7686    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7687    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7688    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7689    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7690    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7691    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7692    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7693    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7694    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7695    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7696    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7697    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7698    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7699    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7700    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7701    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7702    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7703    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7704    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7705    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7706    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7707    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7708    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7709    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7710    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7711    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7712    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7713    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7714    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7715    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7716    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7717    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7718    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7719    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7720    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7721    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7722    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7723    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7724    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7725    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7726    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7727    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7728    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7729    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7730    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7731    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7732    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7733    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7734    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7735    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7847    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7848    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7849    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7850    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7851    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7852    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7853    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7854    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  7855    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7856    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7857    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7858    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7859    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7860    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7861    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7862    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7863    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7864    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7865    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7866    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7867    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7868    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7869    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7870    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7871    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7872    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7873    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7874    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7875    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7876    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7877    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7878    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7879    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7880    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7881    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7882    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7883    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7884    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7885    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7886    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7887    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7888    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7889    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7890    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7891    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7892    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7893    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7894    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7895    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7896    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7897    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7898    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7899    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7900    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7901    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7902    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7903    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7904    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7905    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
