F    6760      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6761      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6762      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6763      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6764      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6765      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6766      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6767      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6768      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6769      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6770      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6771      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6772      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6773      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6774      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6775      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6776      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6895      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6896      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6897      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6898      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6899      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6900      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6901      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6902      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6903      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6904      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6905      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6906      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6907      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6908      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6909      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6910      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6911      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6912      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6913      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6914      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6915      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6916      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6917      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6918      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6919      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6920      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6921      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6922      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6923      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6924      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6925      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6926      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6927      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6928      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6929      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    6930      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    6931      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6932      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6933      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6934      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6935      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6936      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6937      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6938      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6939      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6940      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6941      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6942      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6943      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6944      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6945      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6946      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6947      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7065      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7066      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7067      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7068      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7069      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7070      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7071      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7072      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7073      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7074      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7075      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7076      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7077      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7078      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7079      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7080      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7081      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7082      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7083      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7084      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7085      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7086      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7087      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7088      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7089      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7090      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7091      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7092      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7093      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7094      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7095      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7096      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7097      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    7098      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    7099      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    7100      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    7101      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7102      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7103      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7104      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7105      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7106      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7107      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7108      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    7109      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7110      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7111      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7112      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7113      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7114      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7115      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7116      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7117      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7234      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7235      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7236      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7237      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7238      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7239      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7240      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7241      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7242      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7243      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7244      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7245      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7246      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7247      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7248      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7249      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    7250      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7251      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7252      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7253      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7254      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    7255      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7256      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7257      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7258      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    7259      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
